2018-01-04,4270,4335,4220,4320,61500,4320,1301
2018-01-05,4330,4360,4285,4340,55300,4340,1301
2018-01-09,4340,4360,4325,4340,26100,4340,1301
2018-01-10,4340,4460,4340,4430,91300,4430,1301
2018-01-11,4430,4430,4340,4350,48200,4350,1301
2018-01-12,4345,4345,4265,4270,42500,4270,1301
2018-01-15,4280,4285,4255,4260,31100,4260,1301
2018-01-16,4250,4325,4230,4305,37300,4305,1301
2018-01-17,4300,4315,4250,4255,31200,4255,1301
2018-01-18,4275,4280,4160,4170,47300,4170,1301
2018-01-19,4165,4250,4160,4230,55000,4230,1301
2018-01-22,4230,4240,4160,4190,41000,4190,1301
2018-01-23,4300,4305,4255,4260,54000,4260,1301
2018-01-24,4265,4290,4250,4260,32400,4260,1301
2018-01-25,4260,4300,4210,4280,40900,4280,1301
2018-01-26,4280,4305,4275,4290,26400,4290,1301
2018-01-29,4290,4345,4270,4270,32600,4270,1301
2018-01-30,4250,4250,4170,4190,38400,4190,1301
2018-01-31,4160,4210,4140,4140,41700,4140,1301
2018-02-01,4150,4195,4130,4170,21400,4170,1301
2018-02-02,4150,4180,4140,4175,20700,4175,1301
2018-02-05,4100,4125,4055,4085,49200,4085,1301
2018-02-06,3910,3910,3830,3900,89200,3900,1301
2018-02-07,3995,4050,3875,3880,47600,3880,1301
2018-02-08,3880,3925,3870,3885,31800,3885,1301
2018-02-09,3800,3865,3770,3810,72200,3810,1301
2018-02-13,3850,3860,3680,3695,81400,3695,1301
2018-02-14,3700,3735,3645,3700,49200,3700,1301
2018-02-15,3705,3730,3675,3715,48600,3715,1301
2018-02-16,3740,3835,3740,3820,47100,3820,1301
2018-02-19,3850,3890,3845,3880,24000,3880,1301
2018-02-20,3920,3920,3870,3895,27600,3895,1301
2018-02-21,3920,3945,3875,3915,27000,3915,1301
2018-02-22,3925,3925,3825,3870,28800,3870,1301
2018-02-23,3875,3930,3875,3930,22600,3930,1301
2018-02-26,3950,3955,3905,3915,30800,3915,1301
2018-02-27,3915,3920,3850,3855,44200,3855,1301
2018-02-28,3845,3885,3835,3835,51700,3835,1301
2018-03-01,3825,3825,3765,3770,39400,3770,1301
2018-03-02,3745,3755,3700,3740,31100,3740,1301
2018-03-05,3770,3815,3740,3760,30900,3760,1301
2018-03-06,3780,3825,3780,3815,24300,3815,1301
2018-03-07,3815,3860,3795,3820,22900,3820,1301
2018-03-08,3865,3875,3830,3865,29100,3865,1301
2018-03-09,3895,3920,3845,3875,41500,3875,1301
2018-03-12,3920,3920,3870,3905,31200,3905,1301
2018-03-13,3895,3925,3885,3925,25000,3925,1301
2018-03-14,3905,3920,3890,3900,20500,3900,1301
2018-03-15,3890,3895,3840,3885,25200,3885,1301
2018-03-16,3890,3895,3860,3895,43200,3895,1301
2018-03-19,3890,3895,3830,3845,35500,3845,1301
2018-03-20,3830,3865,3785,3865,29200,3865,1301
2018-03-22,3855,3885,3850,3880,28800,3880,1301
2018-03-23,3830,3840,3800,3815,37800,3815,1301
2018-03-26,3785,3860,3780,3860,43900,3860,1301
2018-03-27,3890,3930,3880,3930,106900,3930,1301
2018-03-28,3800,3815,3765,3800,64000,3800,1301
2018-03-29,3820,3830,3785,3820,26500,3820,1301
2018-03-30,3840,3840,3785,3800,23500,3800,1301
2018-04-02,3800,3800,3740,3750,28000,3750,1301
2018-04-03,3690,3755,3680,3735,24500,3735,1301
2018-04-04,3735,3805,3720,3805,25900,3805,1301
2018-04-05,3805,3830,3795,3810,20600,3810,1301
2018-04-06,3840,3840,3790,3790,18400,3790,1301
2018-04-09,3765,3850,3760,3830,28600,3830,1301
2018-04-10,3830,3870,3805,3830,27200,3830,1301
2018-04-11,3810,3815,3745,3755,27100,3755,1301
2018-04-12,3750,3770,3740,3760,14500,3760,1301
